"","X","Gas.Price","Consumer.Price.Index","Unemployment.Rate","date","Etf1.Open","Etf1.High","Eft1.Low","Etf1.Close","Etf1.Adj.Close","Etf1.Volume","Etf2.Open","Etf2.High","Eft2.Low","Etf2.Close","Etf2.Adj.Close","Etf2.Volume","Crude.Open","Crude.High","Crude.Low","Crude.Close","Crude.Adj.Close","Crude.Volume","SP.Open","SP.High","SP.Low","SP.Close","SP.Adj.Close","SP.Volume"
"1",139,2.042,3.2,5.5,2004-10-01,35.0499992370605,36.8300018310547,34.3499984741211,35.1399993896484,20.595682144165,66058100,50.4500007629395,53.1300010681152,49.5,50.3499984741211,32.1878242492676,263300,49.6399993896484,55.6699981689453,49.2000007629395,51.7599983215332,51.7599983215332,2157611,1114.57995605469,1142.05004882812,1090.2900390625,1130.19995117188,1130.19995117188,3.1511e+10
"2",140,2.023,3.6,5.4,2004-11-01,35.3499984741211,37.9000015258789,34.3199996948242,37.5099983215332,21.9847393035889,77605300,50.7000007629395,54.5900001525879,49.3300018310547,54.1399993896484,34.610710144043,221200,51.8199996948242,52.5,45.25,49.1300010681152,49.1300010681152,1920477,1130.19995117188,1188.4599609375,1127.59997558594,1173.81994628906,1173.81994628906,30460280000
"3",141,1.887,3.3,5.4,2004-12-01,37.4000015258789,37.5299987792969,34.7599983215332,36.3199996948242,21.2872829437256,71242100,54.1399993896484,54.1399993896484,50,52.4099998474121,33.5047454833984,142900,49.0699996948242,49.1199989318848,40.25,43.4500007629395,43.4500007629395,1899663,1173.78002929688,1217.32995605469,1173.78002929688,1211.92004394531,1211.92004394531,31102500000
"4",142,1.875,2.8,5.3,2005-01-01,36.0999984741211,37.7099990844727,34.5400009155273,37.5499992370605,22.0881443023682,77167200,51.9799995422363,54.4000015258789,49.8400001525879,54.3699989318848,34.8991546630859,316400,43.0999984741211,49.75,41.25,48.2000007629395,48.2000007629395,1968166,1211.92004394531,1217.80004882812,1163.75,1181.27001953125,1181.27001953125,31498800000
"5",143,1.953,3.1,5.4,2005-02-01,37.7599983215332,44.75,37.7099990844727,43.8499984741211,25.7940082550049,90268200,54.5,64.5999984741211,54.5,63.3699989318848,40.6760902404785,920700,48.2099990844727,52.2799987792969,44.5999984741211,51.75,51.75,1686561,1181.27001953125,1212.43994140625,1180.94995117188,1203.59997558594,1203.59997558594,29297410000
"6",144,2.12,3.2,5.2,2005-03-01,43.75,45.1399993896484,40.7799987792969,42.8699989318848,25.2175388336182,252411200,63.4000015258789,64.870002746582,58.6800003051758,61.5999984741211,39.5399513244629,1410400,51.7700004577637,57.5999984741211,50.6500015258789,55.4000015258789,55.4000015258789,2181030,1203.59997558594,1229.10998535156,1163.68994140625,1180.58996582031,1180.58996582031,39014150000
"7",145,2.285,3.4,5.2,2005-04-01,43.4300003051758,44.4799995422363,39.4099998474121,40.5499992370605,23.932279586792,366081900,62.4099998474121,63.6300010681152,56.25,57.7799987792969,37.087963104248,1065700,55.2000007629395,58.2799987792969,49.5,49.7200012207031,49.7200012207031,2196698,1180.58996582031,1191.88000488281,1136.15002441406,1156.84997558594,1156.84997558594,43424270000
"8",147,2.198,2.5,5,2005-06-01,41.9199981689453,46.1500015258789,41.810001373291,44.4500007629395,26.2340145111084,285274700,60,66.3300018310547,59.9199981689453,63.7599983215332,40.9264183044434,717600,51.9500007629395,60.9500007629395,51.9300003051758,56.5,56.5,2242541,1191.5,1219.58996582031,1188.30004882812,1191.32995605469,1191.32995605469,40334040000
"9",148,2.333,3.1,5,2005-07-01,44.5099983215332,48.4799995422363,44.5099983215332,47.5999984741211,28.1809215545654,283648100,64.25,69.4499969482422,64.120002746582,68.4199981689453,43.9176025390625,602900,56.5999984741211,62.0999984741211,56.0999984741211,60.5699996948242,60.5699996948242,2135377,1191.32995605469,1245.15002441406,1183.55004882812,1234.18005371094,1234.18005371094,37464670000
"10",149,2.529,3.6,4.9,2005-08-01,47.8199996948242,50.8899993896484,46.8699989318848,50.6399993896484,29.9807205200195,302465300,69.0599975585938,73.129997253418,67.4000015258789,72.6999969482422,46.664852142334,979700,60.5099983215332,70.8499984741211,60.5099983215332,68.9400024414062,68.9400024414062,2488887,1234.18005371094,1245.85998535156,1201.06994628906,1220.32995605469,1220.32995605469,42030090000
"11",150,2.951,4.7,5,2005-09-01,51.2999992370605,54.6500015258789,50.439998626709,53.6699981689453,31.7745876312256,307291200,74,78.6800003051758,72.3199996948242,77.5199966430664,49.758731842041,947900,68.6999969482422,69.6600036621094,62.5499992370605,66.2399978637695,66.2399978637695,2269251,1220.32995605469,1243.13000488281,1205.34997558594,1228.81005859375,1228.81005859375,44777510000
"12",151,2.765,4.4,5,2005-10-01,54.0499992370605,54.2999992370605,44.939998626709,48.8199996948242,28.9858379364014,597461500,77.9300003051758,78.3000030517578,65.4700012207031,70.5800018310547,45.3040580749512,1269500,66.1999969482422,66.620002746582,59.1500015258789,59.7599983215332,59.7599983215332,2023131,1228.81005859375,1233.33996582031,1168.19995117188,1207.01000976562,1207.01000976562,49793790000
"13",152,2.303,3.3,5,2005-11-01,48.560001373291,51.3400001525879,46.7299995422363,49.5499992370605,29.4192543029785,421911900,70.5500030517578,74.1999969482422,67.8000030517578,71.7399978637695,46.0486526489258,708700,59.7599983215332,62.1500015258789,55.4000015258789,57.3199996948242,57.3199996948242,1971974,1207.01000976562,1270.64001464844,1201.06994628906,1249.47998046875,1249.47998046875,45102870000
"14",153,2.229,3.3,4.9,2005-12-01,49.9500007629395,53.189998626709,49.4599990844727,50.310001373291,29.870491027832,362386100,72.6600036621094,76.8300018310547,70.9499969482422,72.1900024414062,46.3374786376953,836000,57.4300003051758,61.9000015258789,56.9000015258789,61.0400009155273,61.0400009155273,1891467,1249.47998046875,1275.80004882812,1246.58996582031,1248.2900390625,1248.2900390625,41756130000
"15",155,2.326,3.6,4.8,2006-02-01,57.4900016784668,58.0699996948242,51.0900001525879,52.3400001525879,31.1571025848389,554313800,82.5500030517578,82.9700012207031,73.1500015258789,75.0500030517578,48.6305465698242,1124200,67.7300033569336,69,57.5,61.4099998474121,61.4099998474121,2326517,1280.07995605469,1297.56994628906,1253.60998535156,1280.66003417969,1280.66003417969,42859940000
"16",156,2.468,3.4,4.7,2006-03-01,52.7400016784668,55.7000007629395,50.5499992370605,54.4000015258789,32.3833770751953,511031000,75.6999969482422,80.120002746582,72.5599975585938,78.5899963378906,50.9243812561035,977400,61.5800018310547,67.3000030517578,59.25,66.629997253418,66.629997253418,2386391,1280.66003417969,1310.88000488281,1268.42004394531,1294.86999511719,1294.86999511719,50905040000
"17",157,2.787,3.6,4.7,2006-04-01,54.75,59.8499984741211,54.25,57.1399993896484,34.115234375,424460600,79.4499969482422,86.3399963378906,78.370002746582,82.8300018310547,53.6717987060547,853200,66.25,75.3499984741211,65.5999984741211,71.879997253418,71.879997253418,2170291,1302.88000488281,1318.16003417969,1280.73999023438,1310.60998535156,1310.60998535156,43308430000
"18",158,2.953,4,4.6,2006-05-01,57.5499992370605,60.1500015258789,52.1500015258789,55.5499992370605,33.1659202575684,557877800,83.629997253418,87.2300033569336,75.3899993896484,80.3399963378906,52.0583343505859,1330200,71.75,74.9899978637695,67.4199981689453,71.2900009155273,71.2900009155273,2533163,1310.60998535156,1326.69995117188,1245.33996582031,1270.08996582031,1270.08996582031,54312830000
"19",159,2.93,4.2,4.6,2006-06-01,55,57.1800003051758,50.0099983215332,56.75,33.8823852539062,676643200,79.620002746582,82.5699996948242,71.7699966430664,82,53.1339836120605,1020000,71.2600021362305,74.1500015258789,68.0999984741211,73.9800033569336,73.9800033569336,2237163,1270.05004882812,1290.68005371094,1219.2900390625,1270.19995117188,1270.19995117188,54873260000
"20",160,3.025,4.1,4.7,2006-07-01,57.0499992370605,58.9799995422363,54.25,58.6500015258789,35.1463432312012,367825600,82.6999969482422,85.1699981689453,78.2900009155273,84.6699981689453,54.8640747070312,895300,73.9499969482422,78.4000015258789,71.6500015258789,74.4000015258789,74.4000015258789,1871824,1270.06005859375,1280.42004394531,1224.5400390625,1276.66003417969,1276.66003417969,46348220000
"21",161,2.999,3.9,4.7,2006-08-01,58.5400009155273,59.8800010681152,55.5400009155273,55.6699981689453,33.3605575561523,363097400,84.9199981689453,86.5999984741211,80.6100006103516,80.8899993896484,52.4147491455078,726800,74.4000015258789,77.4499969482422,68.6500015258789,70.2600021362305,70.2600021362305,2089659,1278.53002929688,1306.73999023438,1261.30004882812,1303.81994628906,1303.81994628906,50485620000
"22",162,2.606,2,4.5,2006-09-01,56,57.2700004577637,50.1699981689453,53.4500007629395,32.0302085876465,517274100,81.129997253418,82.9300003051758,72.8499984741211,77.9000015258789,50.477294921875,1843400,70.3499984741211,70.4000015258789,59.5200004577637,62.9099998474121,62.9099998474121,2605508,1303.80004882812,1340.28002929688,1290.93005371094,1335.84997558594,1335.84997558594,49001440000
"23",164,2.275,2,4.5,2006-11-01,55.6199989318848,60.8300018310547,54.7200012207031,60.5099983215332,36.3851547241211,450946200,81.5500030517578,89.0500030517578,79.9800033569336,88.5899963378906,57.4041328430176,836500,58.5999984741211,63.7999992370605,54.8600006103516,63.1300010681152,63.1300010681152,3672965,1377.76000976562,1407.89001464844,1360.97998046875,1400.63000488281,1400.63000488281,55343930000
"24",165,2.359,2.5,4.4,2006-12-01,60.1100006103516,62.1300010681152,58.189998626709,58.6300010681152,35.2547187805176,362478200,88.3300018310547,90.8000030517578,84.3199996948242,85.0100021362305,55.0843887329102,818500,62.8499984741211,64.1500015258789,59.9000015258789,61.0499992370605,61.0499992370605,3343134,1400.63000488281,1431.81005859375,1385.93005371094,1418.30004882812,1418.30004882812,47578780000
"25",166,2.289,2.1,4.6,2007-01-01,58.310001373291,58.3899993896484,53.8899993896484,58.0900001525879,35.0344009399414,650083100,83.120002746582,84.3899993896484,77.8600006103516,84.0800018310547,55.0525817871094,1229000,60.9799995422363,61.5499992370605,49.9000015258789,58.1399993896484,58.1399993896484,5193859,1418.03002929688,1441.60998535156,1403.96997070312,1438.23999023438,1438.23999023438,56686200000
"26",167,2.323,2.4,4.5,2007-02-01,58.0999984741211,59.5299987792969,56.4500007629395,56.9000015258789,34.3166999816895,416980800,84.5500030517578,86.629997253418,82.3000030517578,82.9100036621094,54.2865028381348,821900,57.8899993896484,62.25,56.6199989318848,61.7900009155273,61.7900009155273,5154484,1437.90002441406,1461.56994628906,1389.42004394531,1406.81994628906,1406.81994628906,51844990000
"27",168,2.609,2.8,4.4,2007-03-01,56.3199996948242,61.1599998474121,54.939998626709,60.2799987792969,36.3552017211914,570962300,81.7900009155273,89.2600021362305,80.2699966430664,88.1600036621094,57.7240219116211,764600,61.8199996948242,68.0899963378906,56.0999984741211,65.870002746582,65.870002746582,4948480,1406.80004882812,1438.89001464844,1363.97998046875,1420.85998535156,1420.85998535156,67622250000
"28",170,3.187,2.7,4.4,2007-05-01,63.439998626709,69.0699996948242,62.9799995422363,68.3000030517578,41.3272361755371,454866200,93.1399993896484,100.809997558594,92.1900024414062,99.7900009155273,65.3389282226562,1062500,65.6600036621094,66.379997253418,60.6800003051758,64.0100021362305,64.0100021362305,4884743,1482.36999511719,1535.56005859375,1476.69995117188,1530.61999511719,1530.61999511719,64958050000
"29",171,3.102,2.7,4.6,2007-06-01,68.6399993896484,71.4499969482422,66.7900009155273,68.9899978637695,41.7447395324707,405407800,100.660003662109,104.540000915527,97.370002746582,101.129997253418,66.2163162231445,926200,64.2300033569336,71.0599975585938,63.7999992370605,70.6800003051758,70.6800003051758,4625026,1530.61999511719,1540.56005859375,1484.18005371094,1503.34997558594,1503.34997558594,65322800000
"30",173,2.834,1.9,4.6,2007-08-01,68.6699981689453,70.3000030517578,62.7299995422363,69.8300018310547,42.3757171630859,619540900,101.059997558594,101.949996948242,91.1699981689453,101.080001831055,66.1835708618164,1569100,77.9400024414062,78.7699966430664,68.629997253418,74.0400009155273,74.0400009155273,5184742,1455.18005371094,1503.89001464844,1370.59997558594,1473.98999023438,1473.98999023438,91381760000
"31",174,2.849,2.8,4.7,2007-09-01,69.5999984741211,76.3000030517578,68.7799987792969,74.8000030517578,45.3916969299316,347598700,101.080001831055,110.589996337891,99.8399963378906,108.660003662109,71.1466598510742,832400,73.9000015258789,83.9000015258789,73.4800033569336,81.6600036621094,81.6600036621094,5103484,1473.9599609375,1538.73999023438,1439.2900390625,1526.75,1526.75,57809700000
"32",175,2.853,3.6,4.7,2007-10-01,74.75,78.5,72.6699981689453,76.6999969482422,46.6671867370605,486212900,109,114.099998474121,105.73999786377,111.029998779297,72.6984634399414,880400,81.75,95.2799987792969,78.3499984741211,94.5299987792969,94.5299987792969,6263924,1527.2900390625,1576.08996582031,1489.56005859375,1549.38000488281,1549.38000488281,76022580000
"33",176,3.128,4.4,4.7,2007-11-01,75.5699996948242,77.75,69.6100006103516,73.4700012207031,44.7018966674805,510613800,109.139999389648,112.550003051758,101.230003356934,106.379997253418,69.6538162231445,797500,95.1500015258789,99.2900009155273,88.4499969482422,88.7099990844727,88.7099990844727,6632640,1545.7900390625,1545.7900390625,1406.09997558594,1481.14001464844,1481.14001464844,86246950000
"34",177,3.07,4.1,5,2007-12-01,72.879997253418,80.5999984741211,72.879997253418,79.3499984741211,48.2795295715332,338488100,107.889999389648,116.01000213623,105.199996948242,113.5,74.3157196044922,595900,88.7900009155273,97.9199981689453,85.8199996948242,95.9800033569336,95.9800033569336,4496780,1479.63000488281,1523.56994628906,1435.65002441406,1468.35998535156,1468.35998535156,64821670000
"35",178,3.095,4.3,5,2008-01-01,79.9499969482422,80.75,62.9700012207031,69.5999984741211,42.4562911987305,611609700,114.900001525879,116.48999786377,88.4300003051758,100.919998168945,66.636589050293,1254800,96.0500030517578,100.089996337891,86.1100006103516,91.75,91.75,5744195,1467.96997070312,1471.77001953125,1270.05004882812,1378.55004882812,1378.55004882812,98475340000
"36",179,3.078,4.1,4.9,2008-02-01,70.5199966430664,79.0199966430664,66.9300003051758,76.0500030517578,46.3908042907715,446371500,102.459999084473,113.300003051758,96.5100021362305,109.669998168945,72.4141464233398,902200,91.3600006103516,103.050003051758,86.2399978637695,101.839996337891,101.839996337891,5352385,1378.59997558594,1396.02001953125,1316.75,1330.63000488281,1330.63000488281,78536130000
"37",180,3.293,4,5.1,2008-03-01,76.0999984741211,77.7300033569336,68.8499984741211,74.0599975585938,45.1769065856934,534668200,109.660003662109,111.639999389648,99.3199996948242,106.940002441406,70.6115264892578,1298900,101.629997253418,111.800003051758,98.6500015258789,101.580001831055,101.580001831055,6349475,1330.44995117188,1359.68005371094,1256.97998046875,1322.69995117188,1322.69995117188,93189170000
"38",181,3.507,3.9,5,2008-04-01,73.8000030517578,85.2900009155273,73.3499984741211,81.75,50.0114212036133,466347800,107.279998779297,123.150001525879,104.800003051758,118.800003051758,78.4426193237305,1407900,101.569999694824,119.930000305176,99.5500030517578,113.459999084473,113.459999084473,5854686,1326.41003417969,1404.56994628906,1324.34997558594,1385.58996582031,1385.58996582031,85978630000
"39",182,3.815,4.1,5.4,2008-05-01,80.7200012207031,91.4199981689453,78.4300003051758,86,52.6114044189453,565475400,117.769996643066,132.740005493164,113.830001831055,124.970001220703,82.5165710449219,1902600,114.599998474121,135.089996337891,110.300003051758,127.349998474121,127.349998474121,7054428,1385.96997070312,1440.23999023438,1373.06994628906,1400.38000488281,1400.38000488281,80990480000
"40",184,4.114,5.5,5.8,2008-07-01,88.1699981689453,90.1600036621094,71.8499984741211,74.4000015258789,45.635196685791,850202500,129.690002441406,132.289993286133,106.51000213623,110.599998474121,73.028190612793,4005900,140.179992675781,147.270004272461,120.419998168945,124.080001831055,124.080001831055,6083909,1276.68994140625,1292.17004394531,1200.43994140625,1267.38000488281,1267.38000488281,124980570000
"41",185,3.833,5.3,6.1,2008-08-01,74.4499969482422,76.9100036621094,68.3499984741211,74.6500015258789,45.7885284423828,723578600,109.25,112.98999786377,102.540000915527,109.849998474121,72.5329895019531,4161300,124.059997558594,128.600006103516,111.339996337891,115.459999084473,115.459999084473,5692611,1269.42004394531,1313.15002441406,1247.44995117188,1282.82995605469,1282.82995605469,86266010000
"42",186,3.756,5,6.1,2008-09-01,72.0999984741211,78.0999984741211,59.1300010681152,63.2999992370605,38.8267211914062,1015421500,107.080001831055,107.080001831055,87.5400009155273,93.2300033569336,61.5589294433594,4911500,116.650001525879,130,90.5100021362305,100.639999389648,100.639999389648,5950416,1287.82995605469,1303.0400390625,1106.42004394531,1166.35998535156,1166.35998535156,140007320000
"43",187,3.112,3.7,6.5,2008-10-01,62.7000007629395,69.9199981689453,38.8400001525879,51.4000015258789,31.6291904449463,1369309600,93.8499984741211,93.8499984741211,57.7799987792969,74.5400009155273,49.2181053161621,5935700,101.860000610352,102.839996337891,61.2999992370605,67.8099975585938,67.8099975585938,5903035,1164.17004394531,1167.03002929688,839.799987792969,968.75,968.75,159823030000
"44",188,2.208,1.1,6.8,2008-11-01,50.5999984741211,53.2999992370605,39.8199996948242,50.2799987792969,30.9399967193604,875175200,74.3000030517578,77.9700012207031,56.9599990844727,72.4400024414062,47.8315010070801,3466400,67.370002746582,71.7699966430664,48.25,54.4300003051758,54.4300003051758,4752064,968.669982910156,1007.51000976562,741.02001953125,896.239990234375,896.239990234375,115660210000
"45",189,1.745,0,7.3,2008-12-01,48.25,50.7900009155273,40.5299987792969,47.7700004577637,29.3954639434814,777758400,70.1999969482422,73.0599975585938,57.8400001525879,67.3600006103516,44.4772109985352,5683100,54.6199989318848,54.6199989318848,32.4000015258789,44.5999984741211,44.5999984741211,4640198,888.609985351562,918.849975585938,815.690002441406,903.25,903.25,112884470000
"46",190,1.84,-0.1,7.8,2009-01-01,48.2000007629395,53.189998626709,43.9599990844727,46.9199981689453,29.0222034454346,845359300,67.9100036621094,75.6399993896484,62.1699981689453,66.0800018310547,44.4219207763672,8685000,43.7200012207031,50.4700012207031,32.7000007629395,41.6800003051758,41.6800003051758,5452571,902.989990234375,943.849975585938,804.299987792969,825.880004882812,825.880004882812,112090640000
"47",193,2.102,-0.6,9,2009-04-01,41.5,47.75,41.4700012207031,45.7799987792969,28.4625911712646,464059600,59.6100006103516,67.8899993896484,58.8499984741211,65.9000015258789,44.3009223937988,4773400,48.9599990844727,53.9000015258789,43.8300018310547,51.1199989318848,51.1199989318848,4954274,793.590026855469,888.700012207031,783.320007324219,872.809997558594,872.809997558594,138855320000
"48",194,2.316,-1,9.4,2009-05-01,45.9599990844727,52.3499984741211,45.7400016784668,51.6800003051758,32.1307792663574,452274600,66.25,75.5100021362305,65.9199981689453,75.1600036621094,50.5259170532227,6579100,50.9500007629395,66.6399993896484,50.4300003051758,66.3099975585938,66.3099975585938,5254102,872.739990234375,930.169982910156,866.099975585938,919.140014648438,919.140014648438,131614940000
"49",195,2.681,-1.2,9.5,2009-06-01,52.6800003051758,57.7099990844727,46.310001373291,48.0499992370605,29.8739032745361,513829100,76.6699981689453,79.5400009155273,67.1800003051758,69.9700012207031,47.0369682312012,6163800,66.4800033569336,73.379997253418,64.9499969482422,69.8899993896484,69.8899993896484,5843371,923.260009765625,956.22998046875,888.859985351562,919.320007324219,919.320007324219,112653150000
"50",196,2.582,-2,9.5,2009-07-01,48.5800018310547,51.6699981689453,43.6599998474121,50.6199989318848,31.6325645446777,486007800,70.6999969482422,75.4800033569336,63.25,73.8499984741211,49.645263671875,5170800,70.4499969482422,71.8499984741211,58.3199996948242,69.4499969482422,69.4499969482422,6155493,920.820007324219,996.679992675781,869.320007324219,987.47998046875,987.47998046875,106635790000
"51",197,2.67,-1.5,9.6,2009-08-01,51.4900016784668,53.4599990844727,48.7400016784668,51.1699981689453,31.9762630462646,353752200,75.1399993896484,78.0699996948242,71.0999984741211,74.7399978637695,50.2435684204102,2423200,69.3000030517578,75,65.2300033569336,69.9599990844727,69.9599990844727,5930812,990.219970703125,1039.46997070312,978.510009765625,1020.61999511719,1020.61999511719,116059270000
"52",198,2.609,-1.4,9.8,2009-09-01,51.0200004577637,56.2799987792969,49.9099998474121,53.9199981689453,33.6947479248047,382857800,74.5500030517578,82.9300003051758,72.9700012207031,79.8099975585938,53.6518478393555,2994200,69.5599975585938,73.1600036621094,65.0500030517578,70.6100006103516,70.6100006103516,5938598,1019.52001953125,1080.15002441406,991.969970703125,1057.07995605469,1057.07995605469,112295490000
"53",199,2.605,-0.2,10,2009-10-01,53.9000015258789,60.560001373291,51.3400001525879,55.25,34.6792526245117,487791200,79.6699981689453,89.4400024414062,75.8399963378906,81.2099990844727,54.5929870605469,5503100,70.4000015258789,82,68.0500030517578,77,77,7286480,1054.91003417969,1101.35998535156,1019.95001220703,1036.18994140625,1036.18994140625,113410990000
"54",201,2.663,2.8,9.9,2009-12-01,57.5800018310547,58.2599983215332,54.1699981689453,57.0099983215332,35.7839546203613,324603500,84.5199966430664,85.3499984741211,79.9599990844727,83.370002746582,56.0450477600098,5702300,77.3499984741211,80,68.5899963378906,79.3600006103516,79.3600006103516,5820203,1098.89001464844,1130.38000488281,1085.89001464844,1115.09997558594,1115.09997558594,89515330000
"55",202,2.769,2.6,9.8,2010-01-01,57.9199981689453,60.8699989318848,54.2200012207031,54.5,34.3946762084961,396907400,84.4800033569336,89.1800003051758,79.3300018310547,79.8000030517578,54.4144630432129,3591800,79.629997253418,83.9499969482422,72.4300003051758,72.8899993896484,72.8899993896484,5645255,1116.56005859375,1150.44995117188,1071.58996582031,1073.86999511719,1073.86999511719,90947580000
"56",203,2.699,2.2,9.8,2010-02-01,55.1500015258789,57.560001373291,52.6699981689453,56.1399993896484,35.4296531677246,437318700,80.5199966430664,83.9400024414062,76.9400024414062,81.7399978637695,55.7373237609863,3675900,72.8399963378906,80.5100021362305,69.5,79.6600036621094,79.6600036621094,6769263,1073.89001464844,1112.42004394531,1044.5,1104.48999023438,1104.48999023438,84561340000
"57",204,2.824,2.3,9.9,2010-03-01,56.4000015258789,59.4199981689453,55.7200012207031,57.5200004577637,36.3005790710449,403215500,82.2600021362305,86.5299987792969,81.5,84.0100021362305,57.2851943969727,2700900,79.8399963378906,83.8499984741211,78.0599975585938,83.7600021362305,83.7600021362305,6836560,1105.35998535156,1180.68994140625,1105.35998535156,1169.43005371094,1169.43005371094,103683550000
"58",205,2.9,2.2,9.9,2010-04-01,58.0900001525879,62.2999992370605,58.0400009155273,59.9099998474121,37.9412841796875,429168600,84.6800003051758,91.2300033569336,84.6800003051758,87.7699966430664,59.8490867614746,2859500,83.3600006103516,87.0899963378906,80.5299987792969,86.1500015258789,86.1500015258789,7622339,1171.22998046875,1219.80004882812,1170.68994140625,1186.68994140625,1186.68994140625,116741910000
"59",206,2.89,2,9.6,2010-05-01,60.1699981689453,61.0699996948242,50.1500015258789,53.0499992370605,33.5968017578125,634741300,88.1999969482422,89.3300018310547,72.9300003051758,77.2900009155273,52.7029190063477,6410300,86.1999969482422,87.1500015258789,64.2399978637695,73.9700012207031,73.9700012207031,8409610,1188.57995605469,1205.13000488281,1040.78002929688,1089.41003417969,1089.41003417969,127662780000
"60",207,2.785,1.1,9.4,2010-06-01,52.1699981689453,56.7000007629395,49.5699996948242,49.6800003051758,31.462553024292,493543000,76.3099975585938,83.0599975585938,72.5999984741211,72.8399963378906,49.6685256958008,2919100,73.9700012207031,79.379997253418,69.5100021362305,75.629997253418,75.629997253418,7515626,1087.30004882812,1131.22998046875,1028.32995605469,1030.7099609375,1030.7099609375,110106750000
"61",208,2.782,1.3,9.4,2010-07-01,49.8499984741211,54.7200012207031,48.560001373291,53.8400001525879,34.2525787353516,323089600,72.9300003051758,80,71.1699981689453,78.6900024414062,53.6575584411621,1832700,75.370002746582,79.6900024414062,71.0899963378906,78.9499969482422,78.9499969482422,6459054,1031.09997558594,1120.94995117188,1010.90997314453,1101.59997558594,1101.59997558594,94778110000
"62",210,2.757,1.1,9.5,2010-09-01,52.0499992370605,56.75,51.9700012207031,56.060001373291,35.6649360656738,308127200,76.2699966430664,83.6699981689453,76.2699966430664,82.7300033569336,56.4123802185059,1830000,71.6999969482422,80.1800003051758,71.6699981689453,79.9700012207031,79.9700012207031,7092675,1049.71997070312,1157.16003417969,1049.71997070312,1141.19995117188,1141.19995117188,79589450000
"63",211,2.853,1.2,9.4,2010-10-01,56.5999984741211,60.2900009155273,55.6800003051758,59.2400016784668,37.8612861633301,284559500,83.4899978637695,88.5100021362305,82.1900024414062,86.9499969482422,59.2899208068848,1749100,79.8399963378906,84.4300003051758,79.3499984741211,81.4300003051758,81.4300003051758,6834324,1143.48999023438,1196.14001464844,1131.86999511719,1183.26000976562,1183.26000976562,89536270000
"64",212,2.913,1.1,9.8,2010-11-01,59.8300018310547,63.8899993896484,59.0699996948242,62.7099990844727,40.0790100097656,347299600,87.7200012207031,94.370002746582,86.7799987792969,92.5800018310547,63.1289749145508,2298600,81.4499969482422,88.629997253418,80.0599975585938,84.1100006103516,84.1100006103516,7047186,1185.7099609375,1227.07995605469,1173,1180.55004882812,1180.55004882812,87151070000
"65",213,3.048,1.4,9.3,2010-12-01,63.7400016784668,68.5,63.7400016784668,68.25,43.6197280883789,229401100,94.2699966430664,100.180000305176,94.1500015258789,99.6699981689453,67.9635009765625,3028300,83.6600036621094,92.0599975585938,83.629997253418,91.379997253418,91.379997253418,5666635,1186.59997558594,1262.59997558594,1186.59997558594,1257.64001464844,1257.64001464844,80984530000
